Date,Code,Name,TradeVolume,TradeValue,OpeningPrice,HighestPrice,LowestPrice,ClosingPrice,Change,Transaction
1140626,00665L,富邦恒生國企正2,22672914,232802210,10.33,10.36,10.20,10.24,-0.1200,2063
1140626,00666R,富邦恒生國企反1,590050,5339743,9.07,9.10,9.02,9.04,-0.0300,44
1140626,00668,國泰美國道瓊,606766,27768440,46.03,46.03,45.71,45.79,-0.4800,152
1140626,00668K,國泰美國道瓊+U,200,3142,15.71,15.71,15.71,15.71,-0.0300,2
1140626,00669R,國泰美國道瓊反1,862301,5315140,6.17,6.19,6.15,6.16,-0.0100,137
1140626,00670L,富邦NASDAQ正2,1117213,147718089,132.15,132.50,132.00,132.30,0.5000,831
1140626,00671R,富邦NASDAQ反1,6282640,20329113,3.24,3.24,3.23,3.24,-0.0100,288
1140626,00673R,期元大S&P原油反1,22273909,149241242,6.72,6.72,6.68,6.69,-0.0100,968
1140626,00674R,期元大S&P黃金反1,1188150,8984509,7.58,7.58,7.54,7.55,-0.0400,120
1140626,00675L,富邦臺灣加權正2,5339464,454916614,85.15,85.85,84.40,84.55,-0.4500,2679
1140626,00676R,富邦臺灣加權反1,2276427,27422367,12.05,12.10,12.00,12.09,0.0300,861
1140626,00678,群益那斯達克生技,471604,11456253,24.61,24.61,24.13,24.16,-0.3600,154
1140626,00680L,元大美債20正2,27699766,197310825,7.13,7.14,7.11,7.13,0.0400,1657
1140626,00681R,元大美債20反1,119000,2472160,20.82,20.82,20.75,20.78,-0.0900,24
1140626,00682U,期元大美元指數,19949,395456,19.83,19.83,19.80,19.81,-0.1100,16
1140626,00683L,期元大美元指正2,241595,4846669,20.18,20.18,20.00,20.06,-0.2100,89
1140626,00684R,期元大美元指反1,183462,2921099,15.91,15.95,15.91,15.92,0.0600,41
1140626,00685L,群益臺灣加權正2,545333,41654678,76.50,76.90,75.75,75.85,-0.3500,383
1140626,00686R,群益臺灣加權反1,3800113,8221316,2.17,2.17,2.15,2.17,0.0100,202
1140626,00688L,國泰20年美債正2,10874540,77158389,7.09,7.11,7.08,7.09,0.0200,756
1140626,00689R,國泰20年美債反1,30090,638046,21.23,21.23,21.18,21.21,-0.1200,10
1140626,00690,兆豐藍籌30,983056,33605779,34.20,34.26,34.11,34.11,-0.0800,283
1140626,00692,富邦公司治理,4435759,197518225,44.45,44.66,44.39,44.43,0.0500,2137
1140626,00693U,期街口S&P黃豆,857138,16908080,19.79,19.80,19.67,19.72,-0.4000,318
1140626,00700,富邦恒生國企,975544,16264767,16.80,16.80,16.59,16.62,-0.1800,223
1140626,00701,國泰股利精選30,756565,21279271,28.04,28.26,28.04,28.10,0.1000,487
1140626,00702,國泰標普低波高息,158413,3402474,21.52,21.54,21.44,21.49,-0.4300,174
1140626,00703,台新MSCI中國,63778,1177432,18.48,18.49,18.39,18.39,-0.1700,25
1140626,00706L,期元大S&P日圓正2,6919737,43034770,6.24,6.24,6.20,6.22,0.0300,401
1140626,00707R,期元大S&P日圓反1,,,,,,,0.0000,
1140626,00708L,期元大S&P黃金正2,1038347,59308464,57.15,57.35,56.95,57.05,0.0500,531
1140626,00709,富邦歐洲,479889,14882766,31.17,31.17,30.90,30.95,-0.3300,1204
1140626,00710B,復華彭博非投等債,247170,4377766,17.78,17.79,17.69,17.70,-0.1400,129
1140626,00711B,復華彭博新興債,371689,5392484,14.57,14.58,14.44,14.48,-0.0600,154
1140626,00712,復華富時不動產,56259827,455963257,8.14,8.15,8.08,8.09,-0.1100,16648
1140626,00713,元大台灣高息低波,6380375,320910451,50.30,50.45,50.15,50.30,0.0000,6780
1140626,00714,群益道瓊美國地產,313744,5888937,18.91,18.91,18.73,18.76,-0.6500,169
1140626,00715L,期街口布蘭特正2,55220492,580341022,10.54,10.56,10.48,10.48,-0.2200,7711
1140626,00717,富邦美國特別股,273781,3758597,13.76,13.78,13.70,13.78,-0.0700,251
1140626,00728,第一金工業30,337099,10234258,30.32,30.43,30.26,30.31,0.0800,218
1140626,00730,富邦臺灣優質高息,626811,13821502,22.04,22.17,21.97,22.10,0.0600,295
1140626,00731,復華富時高息低波,788866,52390335,66.05,66.65,66.05,66.20,0.1500,289
1140626,00733,富邦臺灣中小,1170503,45625724,38.84,39.15,38.78,38.78,-0.0200,905
1140626,00735,國泰臺韓科技,288454,9869128,34.30,34.31,34.18,34.25,-0.0500,205
1140626,00736,國泰新興市場,169875,4021892,23.63,23.70,23.51,23.69,-0.0200,232
1140626,00737,國泰AI機器人,220860,6659609,30.25,30.27,30.09,30.14,-0.1100,192
1140626,00738U,期元大道瓊白銀,1047833,32085047,30.60,30.67,30.53,30.66,0.3500,385
1140626,00739,元大MSCI A股,29836,627651,21.03,21.08,21.00,21.01,0.0100,117
1140626,00752,中信中國50,5589151,125287892,22.73,22.73,22.35,22.36,-0.2600,1188
1140626,00753L,中信中國50正2,23833347,237981379,10.10,10.10,9.92,9.92,-0.1300,2240
1140626,00757,統一FANG+,4332331,437179785,101.10,101.20,100.65,100.85,0.4000,2539
1140626,00762,元大全球AI,394949,26382844,67.15,67.15,66.65,66.75,-0.4000,792
1140626,00763U,期街口道瓊銅,471070,13140390,27.88,27.96,27.81,27.89,0.2000,102
1140626,00770,國泰北美科技,467087,20950956,45.00,45.00,44.78,44.81,-0.1300,424
1140626,00771,元大US高息特別股,58673,878366,15.02,15.02,14.93,14.94,-0.2000,116
1140626,00775B,新光投等債15+,1000,29790,29.79,29.79,29.79,29.79,0.0000,1
1140626,00783,富邦中証500,101201,1857720,18.34,18.38,18.30,18.30,0.0100,140
1140626,00830,國泰費城半導體,6108964,252596842,41.46,41.48,41.27,41.31,0.0500,2537
1140626,00850,元大臺灣ESG永續,3098279,135182205,43.25,43.78,43.25,43.51,0.0300,1346
1140626,00851,台新全球AI,2800,133319,47.79,47.79,47.62,47.62,0.1300,67
1140626,00852L,國泰美國道瓊正2,1116720,26830993,24.10,24.10,24.01,24.04,-0.2700,65
1140626,00861,元大全球未來通訊,38436,1614723,42.22,42.22,41.92,42.00,-0.2500,174
1140626,00865B,國泰US短期公債,526915,22665120,43.28,43.28,42.94,42.99,-0.3000,314
1140626,00875,國泰網路資安,223316,8350789,37.49,37.49,37.30,37.36,-0.1300,1156
1140626,00876,元大全球5G,144919,5218481,35.94,36.06,35.90,36.03,0.0900,275
1140626,00878,國泰永續高股息,38937625,816758311,20.96,21.04,20.91,20.92,-0.0400,15931
1140626,00881,國泰台灣科技龍頭,12288408,292126371,23.75,23.84,23.68,23.72,0.0300,2756
1140626,00882,中信中國高股息,9495082,124914017,13.29,13.29,13.11,13.15,-0.0800,1617
1140626,00885,富邦越南,4182426,50680305,12.11,12.18,12.06,12.06,-0.1400,932
1140626,00891,中信關鍵半導體,4413815,74094548,16.80,16.83,16.73,16.73,-0.0300,1410
1140626,00892,富邦台灣半導體,2481046,42810692,17.31,17.35,17.16,17.16,-0.1200,524
1140626,00893,國泰智能電動車,1454853,34096414,23.49,23.49,23.37,23.37,-0.0900,666
1140626,00894,中信小資高價30,2720224,53689167,19.87,19.87,19.65,19.69,-0.0700,587
1140626,00895,富邦未來車,556997,16611175,29.95,29.95,29.77,29.77,-0.1600,713
1140626,00896,中信綠能及電動車,1935665,30242882,15.53,15.69,15.53,15.60,0.0700,588
1140626,00897,富邦基因免疫生技,885469,5660056,6.42,6.43,6.36,6.36,-0.1500,270
1140626,00898,國泰基因免疫革命,138470,826091,6.00,6.00,5.95,5.97,-0.0300,169
1140626,00899,FT潔淨能源,99545,1398665,14.07,14.08,14.00,14.03,-0.0500,125
1140626,00900,富邦特選高股息30,9343160,120508239,12.92,12.95,12.87,12.87,-0.0700,3391
1140626,00901,永豐智能車供應鏈,1243704,24934198,20.00,20.06,20.00,20.00,0.0100,202
1140626,00902,中信電池及儲能,1715802,13304576,7.79,7.80,7.72,7.74,0.0000,369
1140626,00903,富邦元宇宙,445267,6305848,14.20,14.20,14.12,14.15,-0.0400,158
1140626,00904,新光臺灣半導體30,970063,17066039,17.60,17.66,17.53,17.53,-0.0400,244
1140626,00905,FT臺灣Smart,5483406,74538467,13.57,13.64,13.55,13.55,-0.0100,1238
1140626,00907,永豐優息存股,2000153,29768819,14.81,14.95,14.81,14.82,0.0100,342
1140626,00908,富邦入息REITs+,367562,4677286,12.77,12.77,12.70,12.72,-0.1300,169
1140626,00909,國泰數位支付服務,2776169,85440453,30.99,30.99,30.67,30.75,-0.1100,3462
1140626,00910,第一金太空衛星,2216548,67755460,30.75,30.80,30.44,30.46,-0.2900,1196
1140626,00911,兆豐洲際半導體,332129,8237015,24.90,24.93,24.71,24.71,-0.0600,218
1140626,00912,中信臺灣智慧50,2475356,45285857,18.30,18.32,18.25,18.26,0.0000,297
1140626,00913,兆豐台灣晶圓製造,280457,5529078,19.70,19.77,19.62,19.62,-0.0200,38
1140626,00915,凱基優選高股息30,5758504,128929794,22.33,22.48,22.28,22.30,0.0000,1605
1140626,00916,國泰全球品牌50,298264,6761142,22.81,22.81,22.61,22.67,-0.1800,673
1140626,00917,中信特選金融,98501,2094846,21.33,21.35,21.24,21.25,-0.0800,155
1140626,00918,大華優利高填息30,16527367,358792106,21.71,21.79,21.67,21.68,-0.0300,4579
1140626,00919,群益台灣精選高息,67847537,1463019324,21.55,21.65,21.50,21.51,-0.0200,22733
1140626,00920,富邦ESG綠色電力,432235,5316247,12.32,12.34,12.29,12.31,-0.0900,129
1140626,00921,兆豐龍頭等權重,1627419,27073036,16.60,16.73,16.58,16.59,0.0200,257
1140626,00922,國泰台灣領袖50,12806360,266380092,20.79,20.89,20.69,20.70,-0.0700,2760
1140626,00923,群益台ESG低碳50,7471032,157554664,21.06,21.14,21.02,21.05,-0.0100,1327
1140626,00924,復華S&P500成長,2392527,56610516,23.76,23.76,23.60,23.63,-0.1300,1955
1140626,00926,凱基全球菁英55,1214474,24282204,20.10,20.10,19.96,19.98,-0.1500,626
1140626,00927,群益半導體收益,4459795,76508283,17.15,17.20,17.09,17.12,-0.0100,992
1140626,00929,復華台灣科技優息,30059299,525609983,17.54,17.55,17.44,17.45,-0.0900,4330
1140626,00930,永豐ESG低碳高息,2476703,42441679,17.09,17.19,17.07,17.08,0.0300,483
1140626,00932,兆豐永續高息等權,1492285,20770625,13.91,13.99,13.85,13.85,-0.0500,308
1140626,00934,中信成長高股息,5146207,94220033,18.36,18.38,18.21,18.22,-0.1400,756
1140626,00935,野村臺灣新科技50,3881612,83667665,21.55,21.61,21.49,21.49,-0.0100,898
1140626,00936,台新永續高息中小,4205412,61720171,14.63,14.74,14.63,14.63,0.0000,625
1140626,00938,凱基優選30,2896826,41779638,14.38,14.47,14.38,14.41,0.0500,248
1140626,00939,統一台灣高息動能,5156436,71009040,13.72,13.82,13.72,13.77,-0.0100,950
1140626,00940,元大台灣價值高息,26713873,240864425,9.00,9.05,8.99,9.00,0.0000,4304
1140626,00941,中信上游半導體,5237532,69625744,13.28,13.33,13.26,13.29,0.0200,805
1140626,00943,兆豐電子高息等權,423693,5804948,13.70,13.75,13.66,13.66,0.0200,109
1140626,00944,野村趨勢動能高息,3362817,47025621,13.94,14.03,13.90,13.90,-0.0400,267
1140626,00945B,凱基美國非投等債,9346076,125307318,13.49,13.49,13.38,13.40,-0.0900,1828
1140626,00946,群益科技高息成長,2578576,23473722,9.14,9.15,9.07,9.07,-0.0700,687
1140626,00947,台新臺灣IC設計,1623681,22015823,13.58,13.64,13.47,13.48,-0.0300,296
1140626,00949,復華日本龍頭,2401138,36597397,15.30,15.32,15.19,15.21,-0.0900,790
1140626,00951,台新日本半導體,3972737,33165935,8.34,8.39,8.32,8.37,0.0700,595
1140626,00952,凱基台灣AI50,3081107,29396758,9.55,9.59,9.49,9.49,-0.0100,480
1140626,00953B,群益優選非投等債,61619219,560286493,9.12,9.12,9.06,9.08,-0.0600,7047
1140626,00954,中信日本半導體,1117447,9835123,8.79,8.84,8.76,8.82,0.0700,277
1140626,00956,中信日經高股息,650769,5888899,9.08,9.09,9.03,9.04,-0.0400,296
1140626,00960,野村全球航運龍頭,1098975,14814826,13.50,13.53,13.45,13.46,-0.0700,572
1140626,00961,FT臺灣永續高息,1056112,9738640,9.21,9.24,9.18,9.23,0.0200,91
1140626,00962,台新AI優息動能,2866154,27088301,9.50,9.50,9.40,9.40,-0.0500,188
1140626,00963,中信全球高股息,4275151,42253336,9.94,9.94,9.86,9.86,-0.1400,982
1140626,00964,中信亞太高股息,2164127,21567295,10.01,10.01,9.95,9.96,-0.0700,124
1140626,00965,元大航太防衛科技,5644956,107036656,19.15,19.16,18.86,18.97,-0.0100,1784
1140626,00971,野村美國研發龍頭,995979,13618015,13.75,13.75,13.65,13.66,-0.1000,351
1140626,00972,野村日本動能高息,835917,12004856,14.48,14.48,14.34,14.38,-0.0900,149
1140626,009800,中信NASDAQ,3845843,34833710,9.11,9.11,9.04,9.04,-0.0700,831
1140626,009801,中信美國創新科技,3866685,35511103,9.20,9.21,9.16,9.16,-0.0200,529
1140626,009802,富邦旗艦50,10750215,103570687,9.62,9.67,9.61,9.63,0.0100,1371
1140626,009803,保德信市值動能50,5365632,55364723,10.30,10.35,10.29,10.30,0.0400,429
1140626,009804,聯邦台精彩50,3602187,41666211,11.55,11.60,11.54,11.58,0.0400,259
1140626,009805,新光美國電力基建,1449857,14680740,10.18,10.18,10.11,10.14,-0.1500,295
1140626,009808,華南永昌優選50,5011662,77945355,15.54,15.60,15.50,15.54,0.0000,178
1140626,00980A,主動野村臺灣優選,5454986,61584585,11.32,11.33,11.25,11.26,-0.0300,1110
1140626,00981A,主動統一台股增長,8163657,89349355,11.00,11.02,10.90,10.91,-0.0700,1789
1140626,00982A,主動群益台灣強棒,24453560,267256714,10.95,10.97,10.88,10.90,-0.0100,2065
1140626,00983A,主動中信ARK創新,11513704,118877821,10.38,10.38,10.30,10.32,-0.1300,3039
1140626,01001T,土銀富邦R1,12000,152200,12.70,12.70,12.68,12.68,0.0000,3
1140626,01002T,土銀國泰R1,84000,1267560,15.09,15.09,15.09,15.09,-0.0100,42
1140626,01004T,土銀富邦R2,74016,865255,11.70,11.70,11.69,11.69,-0.0100,7
1140626,01007T,兆豐國泰R2,14000,209760,14.99,14.99,14.98,14.98,0.0000,6
1140626,01009T,王道圓滿R1,4202,30303,7.39,7.39,7.17,7.17,0.0200,21
1140626,01010T,京城樂富R1,6506191,65062008,10.05,10.05,10.04,10.04,0.0300,17
1140626,020000,富邦特選蘋果N,,,,,,,0.0000,
1140626,020011,統一微波高息20N,,,,,,,0.0000,
1140626,020012,富邦行動通訊N,,,,,,,0.0000,
1140626,020018,統一價值成長30N,10000,243100,24.31,24.31,24.31,24.31,0.0000,1
1140626,020019,統一特選台灣5GN,25000,502500,20.10,20.10,20.10,20.10,0.0000,4
1140626,02001L,富邦蘋果正二N,49000,1165450,23.89,23.94,23.65,23.71,-0.0100,21
1140626,02001R,富邦蘋果反一N,1000,1330,1.33,1.33,1.33,1.33,0.0000,1
1140626,02001S,策元大加權策略N,,,,,,,0.0000,
1140626,020020,元大台股領航N,50000,602340,12.09,12.09,12.02,12.05,-0.0400,12
1140626,020028,元大特選電動車N,23000,207580,9.03,9.05,9.00,9.01,0.0700,10
1140626,020029,元大ESG高股息N,11000,101970,9.29,9.29,9.26,9.26,-0.0800,4
1140626,020030,統一智慧電動車N,10000,63310,6.33,6.34,6.32,6.32,-0.0200,3
1140626,020031,統一IC設計臺灣N,10000,59720,6.00,6.00,5.94,5.94,-0.0100,5
1140626,020032,元大綠能N,3000,16570,5.47,5.55,5.47,5.55,0.0000,2
1140626,020034,元大IC設計N,20000,154200,7.67,7.75,7.67,7.74,0.0700,5
1140626,020036,元大金融配息N,,,,,,,0.0000,
1140626,020037,元大金融高股息N,,,,,,,0.0000,
1140626,020038,元大ESG配息N,,,,,,,0.0000,
1140626,020039,元大加權N,20000,139050,6.92,6.96,6.92,6.96,0.0400,5
1140626,1101,台泥,16521929,429296569,25.75,26.25,25.70,25.80,0.1000,7091
1140626,1101B,台泥乙特,48000,2314100,48.35,48.35,48.15,48.30,0.0000,22
1140626,1102,亞泥,9777313,416978064,42.20,42.90,42.20,42.65,0.4000,4825
1140626,1103,嘉泥,328496,4810006,14.45,14.75,14.45,14.65,0.2000,252
1140626,1104,環泥,475148,13297643,27.85,28.15,27.70,28.15,0.2500,385
1140626,1108,幸福,90368,1350130,14.95,15.00,14.90,14.90,0.0500,81
1140626,1109,信大,66944,1134305,16.95,17.00,16.85,16.85,-0.0500,77
1140626,1110,東泥,160000,3137500,19.45,19.70,19.45,19.70,0.3000,121
1140626,1201,味全,302470,4862553,15.95,16.15,15.90,16.05,0.1000,250
1140626,1203,味王,72241,2895413,39.40,40.45,39.40,40.35,0.9500,102
1140626,1210,大成,3349678,212638736,62.20,64.00,62.20,63.90,1.9000,2895
1140626,1213,大飲,19103,237887,12.95,12.95,12.10,12.65,0.0000,17
1140626,1215,卜蜂,3257522,389201467,116.00,121.50,116.00,119.50,4.0000,3165
1140626,1216,統一,44793577,3588660410,79.60,81.00,79.30,80.30,0.9000,10714
1140626,1217,愛之味,671222,7070368,10.40,10.65,10.40,10.50,0.1000,405
1140626,1218,泰山,2879459,58529082,20.30,20.55,20.10,20.35,0.0000,898
1140626,1219,福壽,361996,5247173,14.35,14.60,14.30,14.50,0.3500,226
1140626,1220,台榮,321221,4451346,13.65,14.00,13.60,13.95,0.5000,251
1140626,1225,福懋油,1918144,71430980,38.55,39.00,36.00,36.00,-3.3000,2400
1140626,1227,佳格,622950,20314262,32.30,32.85,32.15,32.60,0.5000,506
1140626,1229,聯華,1305698,56251373,42.35,43.50,42.35,43.10,0.5000,1357
1140626,1231,聯華食,431532,59646430,137.50,139.50,136.50,137.00,0.5000,597
1140626,1232,大統益,91513,13878091,151.00,152.50,151.00,152.50,2.0000,160
1140626,1233,天仁,14139,443518,31.20,31.55,31.20,31.55,0.5000,23
1140626,1234,黑松,323314,13394218,41.05,41.55,41.05,41.45,0.0500,192
1140626,1235,興泰,27309,1792466,65.10,66.50,64.70,66.20,1.1000,41
1140626,1236,宏亞,14263,318618,22.30,22.70,22.20,22.30,0.0000,32
1140626,1256,鮮活果汁-KY,52132,6459420,119.00,127.50,119.00,122.50,3.5000,182
1140626,1301,台塑,15508571,554675479,35.10,36.30,35.10,35.50,0.4500,8543
1140626,1303,南亞,63425567,1814172193,28.10,29.35,28.00,28.55,0.7000,17249
1140626,1304,台聚,1875881,18062751,9.48,9.76,9.45,9.56,0.1400,976
1140626,1305,華夏,1106069,11312868,10.10,10.40,10.05,10.05,0.0500,585
1140626,1307,三芳,588741,22097646,37.25,37.80,37.25,37.50,0.2500,471
1140626,1308,亞聚,741554,8778818,11.75,11.95,11.70,11.75,0.1000,415
1140626,1309,台達化,954872,9983515,10.30,10.60,10.30,10.30,0.0500,484
1140626,1310,台苯,1386407,10986267,7.80,8.01,7.78,7.83,0.0300,528
1140626,1312,國喬,2073098,19786157,9.37,9.63,9.37,9.54,0.2000,1117
1140626,1312A,國喬特,6000,130550,21.80,21.80,21.55,21.55,-0.1500,5
1140626,1313,聯成,1183045,9244728,7.77,7.89,7.75,7.76,0.0000,646
1140626,1314,中石化,8859254,58253105,6.55,6.63,6.51,6.54,0.0100,2422
1140626,1315,達新,12665,838235,66.50,66.70,65.40,66.00,0.0000,71
1140626,1316,上曜,4424303,60391672,13.40,13.85,13.40,13.70,0.3500,1465
1140626,1319,東陽,2765363,278304959,99.90,101.50,99.50,101.00,1.7000,2076
1140626,1321,大洋,112029,4098308,36.50,36.80,36.40,36.50,0.0000,84
1140626,1323,永裕,64628,1272719,19.50,19.80,19.50,19.80,0.2000,42
1140626,1324,地球,32217,351394,10.85,11.00,10.80,10.80,-0.0500,77
1140626,1325,恆大,443468,13628418,30.50,31.00,30.45,30.90,0.4000,364
1140626,1326,台化,14899768,352004955,22.85,24.10,22.85,23.40,0.6000,6668
1140626,1337,再生-KY,376535,2000338,5.22,5.39,5.17,5.38,0.1900,239
1140626,1338,廣華-KY,41047,1014911,24.60,24.85,24.60,24.70,0.1000,55
1140626,1339,昭輝,40536,1965293,48.25,48.80,48.15,48.55,0.2000,48
1140626,1340,勝悅-KY,79229,509193,6.34,6.52,6.31,6.43,0.0900,127
1140626,1341,富林-KY,4321,290227,67.30,67.30,67.20,67.30,2.5000,12
1140626,1342,八貫,402424,35071271,86.70,87.90,86.70,87.10,0.5000,214
1140626,1402,遠東新,6559173,218697804,33.00,33.70,32.90,33.15,0.4000,4231
1140626,1409,新纖,2713835,33398009,12.20,12.40,12.20,12.30,0.1500,909
1140626,1410,南染,104001,3945037,37.95,38.35,37.60,37.60,-0.0500,87
1140626,1413,宏洲,42112,504075,11.95,12.10,11.90,12.00,0.0500,24
1140626,1414,東和,150009,2737462,18.15,18.45,18.05,18.25,0.1500,91
1140626,1416,廣豐,96941,1148359,11.80,11.90,11.80,11.85,0.2000,100
1140626,1417,嘉裕,95715,769212,7.98,8.14,7.98,8.05,0.1100,56
1140626,1418,東華,24012,508496,21.10,21.75,20.75,21.00,-0.1500,24
1140626,1419,新紡,2236082,139867078,60.50,64.20,60.10,62.50,2.5000,1763
1140626,1423,利華,18799,681117,37.50,37.70,37.00,37.70,0.1000,941
1140626,1432,大魯閣,89454,1536149,17.05,17.25,17.05,17.10,0.0500,193
1140626,1434,福懋,2002215,31543421,15.50,16.00,15.40,15.80,0.4500,1070
1140626,1435,中福,17389,574335,32.00,33.50,32.00,33.50,3.0000,30
1140626,1436,華友聯,288787,33925803,116.50,119.00,116.00,118.00,2.0000,300
1140626,1437,勤益控,79378,2567983,32.35,32.50,32.20,32.40,0.1000,60
1140626,1438,三地開發,130198,5021302,36.90,39.65,36.70,39.65,3.6000,133
1140626,1439,雋揚,21142,643931,31.05,31.05,30.15,30.25,-0.1500,34
1140626,1440,南紡,1992325,26271493,12.90,13.45,12.80,13.30,0.5000,942
1140626,1441,大東,26426,313019,11.85,11.90,11.75,11.90,0.1000,43
1140626,1442,名軒,465870,33840967,72.80,73.60,72.30,72.30,-0.8000,369
1140626,1443,立益物流,30508,971202,31.75,32.00,31.25,31.75,0.0000,38
1140626,1444,力麗,2576006,16743706,6.41,6.59,6.38,6.47,0.0900,702
1140626,1445,大宇,25444,382972,15.05,15.15,14.90,15.05,0.1500,29
1140626,1446,宏和,260176,6460747,24.30,25.40,24.25,24.95,0.6500,176
1140626,1447,力鵬,542183,3219807,5.84,5.99,5.84,5.92,0.0600,299
1140626,1449,佳和,354305,4323519,12.10,12.45,12.05,12.20,0.2000,243
1140626,1451,年興,127250,2389306,18.55,19.00,18.50,18.85,0.3000,94
1140626,1452,宏益,105787,1229404,11.60,11.70,11.60,11.60,0.0500,61
1140626,1453,大將,50828,714612,13.90,14.25,13.90,13.95,0.0500,71
1140626,1454,台富,27001,405212,15.10,15.10,14.90,14.90,-0.2000,39
1140626,1455,集盛,518985,4706561,9.04,9.18,8.96,9.00,0.0400,314
1140626,1456,怡華,50454,635234,12.45,12.90,12.45,12.90,0.5500,37
1140626,1457,宜進,50146,876460,17.35,17.60,17.25,17.55,0.2000,68
1140626,1459,聯發,76101,905434,11.95,11.95,11.75,11.90,0.0500,88
1140626,1460,宏遠,357415,2388925,6.60,6.75,6.56,6.67,0.0700,197
